ID,Traffic Volume
857,425
858,207
859,352
860,424
861,361
862,275
863,82
864,477
865,452
866,52
867,341
868,285
869,66
870,171
871,103
872,205
873,224
874,96
875,123
876,426
877,292
878,200
879,357
880,176
881,45
882,272
883,181
884,440
885,474
886,430
887,204
888,294
889,356
890,233
891,392
892,201
893,374
894,114
895,72
896,214
897,407
898,107
899,465
900,25
901,165
902,193
903,20
904,492
905,498
906,66
907,76
908,260
909,68
910,231
911,97
912,33
913,40
914,23
915,280
916,401
917,449
918,160
919,436
920,60
921,341
922,152
923,281
924,156
925,468
926,481
927,401
928,225
929,413
930,143
931,420
932,434
933,126
934,223
935,489
936,132
937,170
938,472
939,97
940,20
941,48
942,349
943,120
944,358
945,181
946,279
947,471
948,66
949,460
950,282
951,282
952,430
953,198
954,201
955,371
956,62
957,221
958,262
959,197
960,48
961,391
962,301
963,247
964,90
965,169
966,401
967,210
968,377
969,131
970,115
971,75
972,79
973,259
974,329
975,343
976,316
977,393
978,65
979,67
980,102
981,251
982,36
983,104
984,390
985,79
986,293
987,316
988,141
989,55
990,328
991,401
992,478
993,311
994,357
995,114
996,89
997,260
998,177
999,42
1000,256
1001,459
1002,317
1003,157
1004,361
1005,487
1006,289
1007,273
1008,58
1009,428
1010,228
1011,425
1012,277
1013,257
1014,264
1015,442
1016,341
1017,267
1018,220
1019,424
1020,347
1021,270
1022,472
1023,131
1024,276
1025,25
1026,251
1027,86
1028,131
1029,486
1030,191
1031,24
1032,153
1033,235
1034,434
1035,324
1036,94
1037,200
1038,382
1039,387
1040,185
1041,417
1042,75
1043,44
1044,318
1045,125
1046,423
1047,53
1048,166
1049,154
1050,172
1051,214
1052,287
1053,66
1054,455
1055,131
1056,210
1057,278
1058,138
1059,233
1060,171
1061,165
1062,243
1063,51
1064,170
1065,427
1066,422
1067,65
1068,273
1069,470
1070,66
1071,122
1072,21
1073,213
1074,436
1075,214
1076,240
1077,172
1078,447
1079,358
1080,156
1081,266
1082,454
1083,480
1084,189
1085,412
1086,293
1087,445
1088,73
1089,32
1090,359
1091,106
1092,459
1093,307
1094,193
1095,87
1096,400
1097,31
1098,379
1099,172
1100,372
1101,238
1102,474
1103,60
1104,470
1105,228
1106,456
1107,350
1108,60
1109,126
1110,59
1111,238
1112,133
1113,296
1114,414
1115,470
1116,72
1117,323
1118,468
1119,433
1120,53
1121,421
1122,175
1123,256
1124,348
1125,346
1126,105
1127,214
1128,334
1129,180
1130,334
1131,35
1132,186
1133,208
1134,45
1135,464
1136,198
1137,214
1138,77
1139,206
1140,407
1141,484
1142,244
1143,432
1144,429
1145,41
1146,263
1147,231
1148,378
1149,309
1150,345
1151,466
1152,382
1153,207
1154,224
1155,331
1156,437
1157,455
1158,50
1159,139
1160,262
1161,307
1162,240
1163,488
1164,462
1165,409
1166,176
1167,379
1168,73
1169,53
1170,51
1171,472
1172,176
1173,448
1174,487
1175,263
1176,328
1177,372
1178,24
1179,171
1180,184
1181,19
1182,296
1183,258
1184,204
1185,283
1186,255
1187,172
1188,452
1189,103
1190,240
1191,52
1192,70
1193,253
1194,189
1195,308
1196,171
1197,484
1198,339
1199,474
1200,364
1201,461
1202,357
1203,131
1204,54
1205,386
1206,82
1207,160
1208,169
1209,316
1210,204
1211,241
1212,66
1213,202
1214,286
1215,30
1216,376
1217,263
1218,21
1219,423
1220,212
1221,268
1222,196
1223,272
1224,423
1225,407
1226,88
1227,430
1228,340
1229,222
1230,468
1231,239
1232,306
1233,478
1234,303
1235,106
1236,190
1237,286
1238,220
1239,230
1240,18
1241,279
1242,230
1243,207
1244,367
1245,204
1246,206
1247,404
1248,319
1249,120
1250,244
1251,17
1252,498
1253,401
1254,154
1255,381
1256,356
1257,155
1258,481
1259,389
1260,330
1261,425
1262,367
1263,128
1264,402
1265,91
1266,418
1267,198
1268,258
1269,388
1270,246
1271,448
1272,175
1273,186
1274,171
1275,402
1276,249
1277,249
1278,402
1279,111
1280,312
1281,265
1282,32
1283,360
1284,234
1285,239
1286,435
1287,381
1288,482
1289,359
1290,469
1291,310
1292,317
1293,30
1294,333
1295,485
1296,57
1297,162
1298,480
1299,379
1300,121
1301,29
1302,173
1303,192
1304,356
1305,29
1306,147
1307,399
1308,341
1309,262
1310,70
1311,464
1312,21
1313,59
1314,162
1315,51
1316,420
1317,210
1318,165
1319,449
1320,330
1321,32
1322,192
1323,467
1324,132
1325,361
1326,219
1327,421
1328,66
1329,221
1330,275
1331,185
1332,158
1333,80
1334,321
1335,40
1336,327
1337,219
1338,153
1339,271
1340,377
1341,93
1342,163
1343,174
1344,120
1345,228
1346,82
1347,405
1348,280
1349,208
1350,180
1351,199
1352,246
1353,72
1354,58
1355,475
1356,391
1357,269
1358,130
1359,489
1360,323
1361,344
1362,325
1363,20
1364,249
1365,240
1366,57
1367,490
1368,350
1369,15
1370,118
1371,191
1372,451
1373,80
1374,445
1375,220
1376,58
1377,78
1378,184
1379,303
1380,226
1381,321
1382,279
1383,239
1384,158
1385,121
1386,459
1387,241
1388,105
1389,244
1390,71
1391,208
1392,474
1393,49
1394,60
1395,124
1396,452
1397,143
1398,99
1399,52
1400,391
1401,217
1402,319
1403,132
1404,52
1405,463
1406,208
1407,432
1408,194
1409,314
1410,392
1411,123
1412,395
1413,264
1414,377
1415,470
1416,398
1417,39
1418,481
1419,481
1420,432
1421,388
1422,384
1423,22
1424,92
1425,287
1426,141
1427,351
1428,261
1429,41
1430,304
1431,370
1432,345
1433,319
1434,76
1435,372
1436,475
1437,328
1438,93
1439,285
1440,140
1441,131
1442,436
1443,246
1444,275
1445,297
1446,256
1447,17
1448,341
1449,353
1450,294
1451,35
1452,201
1453,371
1454,216
1455,348
1456,131
1457,213
1458,372
1459,330
1460,229
1461,270
1462,164
1463,434
1464,322
1465,66
1466,241
1467,174
1468,356
1469,390
1470,461
1471,305
1472,393
1473,489
1474,243
1475,246
1476,441
1477,226
1478,431
1479,357
1480,62
1481,270
1482,444
1483,296
1484,465
1485,434
1486,126
1487,164
1488,413
1489,33
1490,455
1491,61
1492,58
1493,424
1494,200
1495,280
1496,351
1497,163
1498,93
1499,161
1500,323
1501,145
1502,254
1503,223
1504,470
1505,292
1506,211
1507,252
1508,239
1509,370
1510,260
1511,449
1512,97
1513,355
1514,322
1515,141
1516,442
1517,405
1518,469
1519,66
1520,448
1521,356
1522,432
1523,104
1524,237
1525,427
1526,216
1527,413
1528,278
1529,110
1530,278
1531,461
1532,36
1533,58
1534,25
1535,162
1536,331
1537,398
1538,257
1539,166
1540,255
1541,118
1542,489
1543,286
1544,458
1545,477
1546,334
1547,116
1548,381
1549,473
1550,241
1551,74
1552,497
1553,428
1554,114
1555,103
1556,410
1557,294
1558,452
1559,336
1560,229
1561,243
1562,352
1563,286
1564,422
1565,179
1566,284
1567,189
1568,498
1569,42
1570,128
1571,290
1572,107
1573,216
1574,119
1575,203
1576,162
1577,341
1578,152
1579,490
1580,166
1581,164
1582,55
1583,73
1584,191
1585,261
1586,280
1587,374
1588,305
1589,360
1590,289
1591,321
1592,74
1593,53
1594,465
1595,249
1596,486
1597,383
1598,439
1599,383
1600,411
1601,139
1602,309
1603,334
1604,171
1605,259
1606,243
1607,434
1608,479
1609,36
1610,149
1611,374
1612,129
1613,497
1614,210
1615,279
1616,253
1617,105
1618,59
1619,52
1620,279
1621,91
1622,275
1623,145
1624,134
1625,338
1626,431
1627,314
1628,47
1629,276
1630,473
1631,339
1632,269
1633,131
1634,272
1635,207
1636,333
1637,220
1638,311
1639,402
1640,87
1641,401
1642,48
1643,300
1644,91
1645,324
1646,422
1647,440
1648,110
1649,86
1650,426
1651,191
1652,320
1653,54
1654,140
1655,88
1656,387
1657,459
1658,169
1659,360
1660,179
1661,407
1662,103
1663,86
1664,92
1665,105
1666,356
1667,386
1668,172
1669,33
1670,333
1671,202
1672,123
1673,328
1674,327
1675,364
1676,23
1677,265
1678,32
1679,480
1680,218
1681,73
1682,379
1683,486
1684,477
1685,276
1686,450
1687,464
1688,84
1689,432
1690,314
1691,287
1692,28
1693,399
1694,92
1695,208
1696,37
1697,131
1698,245
1699,267
1700,396
1701,498
1702,18
1703,380
1704,225
1705,344
1706,468
1707,94
1708,336
1709,322
1710,391
1711,483
1712,412
1713,319
1714,150
1715,178
1716,27
1717,405
1718,273
1719,170
1720,154
1721,154
1722,416
1723,275
1724,459
1725,449
1726,57
1727,294
1728,320
1729,170
1730,319
1731,257
1732,262
1733,241
1734,213
1735,416
1736,215
1737,151
1738,406
1739,148
1740,53
1741,329
1742,274
1743,303
1744,206
1745,317
1746,178
1747,401
1748,74
1749,49
1750,446
1751,16
1752,161
1753,364
1754,361
1755,101
1756,144
1757,210
1758,205
1759,352
1760,452
1761,206
1762,396
1763,417
1764,214
1765,241
1766,375
1767,437
1768,94
1769,201
1770,236
1771,431
1772,94
1773,171
1774,202
1775,465
1776,281
1777,462
1778,345
1779,375
1780,206
1781,29
1782,285
1783,418
1784,475
1785,182
1786,229
1787,366
1788,47
1789,484
1790,244
1791,496
1792,200
1793,395
1794,34
1795,294
1796,312
1797,431
1798,428
1799,455
1800,432
1801,224
1802,79
1803,447
1804,456
1805,403
1806,230
1807,35
1808,342
1809,74
1810,493
1811,140
1812,188
1813,112
1814,301
1815,468
1816,486
1817,146
1818,232
1819,31
1820,21
1821,125
1822,270
1823,264
1824,346
1825,476
1826,392
1827,365
1828,94
1829,219
1830,428
1831,356
1832,312
1833,366
1834,277
1835,267
1836,394
1837,381
1838,302
1839,157
1840,487
1841,431
1842,423
1843,456
1844,344
1845,261
1846,147
1847,61
1848,122
1849,232
1850,240
1851,61
1852,240
1853,295
1854,400
1855,122
1856,60
1857,280
1858,245
1859,111
1860,337
1861,351
1862,384
1863,219
1864,438
1865,55
1866,49
1867,44
1868,386
1869,352
1870,197
1871,486
1872,254
1873,163
1874,270
1875,85
1876,128
1877,435
1878,100
1879,498
1880,102
1881,201
1882,94
1883,128
1884,258
1885,269
1886,152
1887,204
1888,450
1889,100
1890,194
1891,490
1892,419
1893,284
1894,221
1895,369
1896,398
1897,313
1898,274
1899,30
1900,58
1901,243
1902,370
1903,462
1904,109
1905,414
1906,107
1907,100
1908,34
1909,67
1910,402
1911,464
1912,499
1913,92
1914,488
1915,484
1916,425
1917,495
1918,23
1919,490
1920,281
1921,44
1922,162
1923,232
1924,440
1925,24
1926,141
1927,163
1928,280
1929,453
1930,19
1931,496
1932,414
1933,479
1934,172
1935,373
1936,378
1937,267
1938,365
1939,49
1940,168
1941,367
1942,275
1943,76
1944,330
1945,106
1946,286
1947,127
1948,138
1949,217
1950,475
1951,437
1952,296
1953,234
1954,395
1955,135
1956,53
1957,404
1958,294
1959,269
1960,154
1961,129
1962,169
1963,180
1964,363
1965,343
1966,25
1967,73
1968,102
1969,262
1970,248
1971,66
1972,102
1973,130
1974,230
1975,373
1976,94
1977,142
1978,128
1979,466
1980,340
1981,322
1982,381
1983,21
1984,207
1985,198
1986,242
1987,170
1988,336
1989,146
1990,78
1991,184
1992,480
1993,38
1994,284
1995,88
1996,175
1997,81
1998,381
1999,100
2000,396
2001,273
2002,464
2003,34
2004,69
2005,152
2006,154
2007,401
2008,268
2009,106
2010,418
2011,441
2012,84
2013,143
2014,337
2015,297
2016,148
2017,390
2018,36
2019,463
2020,401
2021,449
2022,338
2023,327
2024,58
2025,441
2026,348
2027,146
2028,212
2029,304
2030,327
2031,293
2032,469
2033,51
2034,228
2035,315
2036,235
2037,100
2038,464
2039,497
2040,391
2041,54
2042,260
2043,339
2044,110
2045,65
2046,451
2047,392
2048,59
2049,396
2050,244
2051,426
2052,36
2053,178
2054,212
2055,220
2056,361
2057,346
2058,431
2059,331
2060,401
2061,473
2062,37
2063,284
2064,309
2065,282
2066,147
2067,297
2068,469
2069,435
2070,104
2071,328
2072,146
2073,451
2074,199
2075,74
2076,208
2077,244
2078,337
2079,317
2080,403
2081,418
2082,462
2083,453
2084,319
2085,268
2086,189
2087,41
2088,113
2089,355
2090,200
2091,272
2092,26
2093,141
2094,257
2095,319
2096,222
2097,280
2098,129
2099,84
2100,142
2101,197
2102,303
2103,76
2104,334
2105,154
2106,450
2107,211
2108,313
2109,160
2110,141
2111,387
2112,267
2113,417
2114,462
2115,488
2116,367
2117,281
2118,313
2119,55
2120,370
2121,352
2122,203
2123,210
2124,470
2125,54
2126,395
2127,41
2128,80
2129,192
2130,373
2131,484
2132,94
2133,34
2134,162
2135,304
2136,71
2137,459
2138,399
2139,180
2140,220
2141,453
2142,93
2143,312
2144,499
2145,108
2146,478
2147,254
2148,21
2149,138
2150,70
2151,54
2152,65
2153,416
2154,402
2155,53
2156,379
2157,195
2158,382
2159,496
2160,359
2161,286
2162,132
2163,38
2164,114
2165,432
2166,285
2167,305
2168,93
2169,333
2170,239
2171,121
2172,329
2173,235
2174,448
2175,192
2176,431
2177,294
2178,443
2179,28
2180,406
2181,30
2182,140
2183,307
2184,138
2185,39
2186,191
2187,476
2188,214
2189,363
2190,478
2191,107
2192,281
2193,422
2194,325
2195,91
2196,337
2197,129
2198,41
2199,343
2200,439
2201,75
2202,127
2203,291
2204,411
2205,343
2206,174
2207,187
2208,428
2209,396
2210,452
2211,151
2212,436
2213,192
2214,148
2215,218
2216,328
2217,83
2218,298
2219,88
2220,392
2221,401
2222,96
2223,118
2224,410
2225,62
2226,209
2227,19
2228,31
2229,155
2230,434
2231,251
2232,494
2233,467
2234,482
2235,346
2236,485
2237,324
2238,491
2239,141
2240,257
2241,21
2242,80
2243,225
2244,296
2245,400
2246,335
2247,57
2248,154
2249,269
2250,216
2251,75
2252,406
2253,359
2254,22
2255,162
2256,359
2257,476
2258,202
2259,83
2260,193
2261,351
2262,344
2263,68
2264,236
2265,289
2266,20
2267,70
2268,80
2269,489
2270,383
2271,159
2272,267
2273,157
2274,131
2275,126
2276,147
2277,342
2278,27
2279,346
2280,58
2281,48
2282,175
2283,218
2284,472
2285,379
2286,391
2287,101
2288,457
2289,390
2290,188
2291,164
2292,243
2293,263
2294,405
2295,223
2296,442
2297,466
2298,267
2299,42
2300,393
2301,362
2302,223
2303,159
2304,152
2305,115
2306,292
2307,90
2308,305
2309,277
2310,325
2311,362
2312,326
2313,324
2314,266
2315,351
2316,318
2317,388
2318,306
2319,262
2320,251
2321,407
2322,242
2323,216
2324,37
2325,250
2326,139
2327,109
2328,185
2329,215
2330,30
2331,65
2332,340
2333,156
2334,351
2335,231
2336,89
2337,173
2338,327
2339,368
2340,53
2341,179
2342,127
2343,247
2344,248
2345,192
2346,472
2347,189
2348,380
2349,153
2350,493
2351,268
2352,96
2353,347
2354,124
2355,278
2356,37
2357,60
2358,254
2359,296
2360,451
2361,197
2362,377
2363,466
2364,478
2365,201
2366,161
2367,378
2368,64
2369,136
2370,246
2371,481
2372,73
2373,268
2374,195
2375,51
2376,76
2377,78
2378,16
2379,406
2380,23
2381,145
2382,86
2383,80
2384,232
2385,309
2386,190
2387,41
2388,140
2389,364
2390,53
2391,187
2392,407
2393,129
2394,200
2395,108
2396,190
2397,135
2398,318
2399,220
2400,43
2401,94
2402,186
2403,52
2404,265
2405,221
2406,492
2407,282
2408,297
2409,301
2410,89
2411,290
2412,106
2413,362
2414,220
2415,153
2416,164
2417,264
2418,266
2419,208
2420,363
2421,458
2422,301
2423,405
2424,267
2425,236
2426,55
2427,468
2428,72
2429,337
2430,173
2431,489
2432,71
2433,331
2434,385
2435,383
2436,411
2437,142
2438,45
2439,316
2440,177
2441,117
2442,203
2443,335
2444,134
2445,172
2446,149
2447,317
2448,422
2449,157
2450,351
2451,180
2452,218
2453,212
2454,226
2455,209
2456,258
2457,224
2458,185
2459,323
2460,80
2461,284
2462,208
2463,462
2464,155
2465,308
2466,37
2467,403
2468,357
2469,427
2470,365
2471,143
2472,426
2473,357
2474,166
2475,88
2476,19
2477,101
2478,334
2479,381
2480,115
2481,308
2482,212
2483,34
2484,122
2485,74
2486,40
2487,369
2488,178
2489,459
2490,62
2491,281
2492,37
2493,295
2494,374
2495,353
2496,221
2497,124
2498,173
2499,352
2500,223
2501,356
2502,102
2503,171
2504,18
2505,68
2506,82
2507,411
2508,400
2509,441
2510,103
2511,123
2512,37
2513,300
2514,320
2515,496
2516,35
2517,375
2518,74
2519,291
2520,223
2521,50
2522,401
2523,33
2524,77
2525,94
2526,43
2527,410
2528,164
2529,368
2530,281
2531,395
2532,180
2533,264
2534,229
2535,15
2536,136
2537,436
2538,417
2539,191
2540,419
2541,262
2542,297
2543,448
2544,260
2545,478
2546,393
2547,494
2548,147
2549,404
2550,328
2551,166
2552,183
2553,473
2554,161
2555,462
2556,489
2557,379
2558,303
2559,389
2560,212
2561,252
2562,20
2563,109
2564,445
2565,286
2566,331
2567,335
2568,390
2569,453
2570,432
2571,103
2572,328
2573,491
2574,301
2575,235
2576,475
2577,418
2578,343
2579,96
2580,24
2581,363
2582,296
2583,323
2584,171
2585,156
2586,165
2587,339
2588,339
2589,277
2590,45
2591,133
2592,236
2593,23
2594,250
2595,486
2596,137
2597,123
2598,416
2599,209
2600,248
2601,169
2602,368
2603,253
2604,287
2605,299
2606,70
2607,303
2608,237
2609,451
2610,279
2611,39
2612,373
2613,323
2614,380
2615,44
2616,490
2617,419
2618,441
2619,403
2620,52
2621,267
2622,197
2623,253
2624,162
2625,310
2626,464
2627,345
2628,269
2629,226
2630,369
2631,499
2632,138
2633,73
2634,247
2635,71
2636,124
2637,231
2638,61
2639,372
2640,492
2641,60
2642,303
2643,287
2644,377
2645,271
2646,367
2647,248
2648,441
2649,215
2650,170
2651,91
2652,395
2653,210
2654,422
2655,481
2656,396
2657,138
2658,77
2659,373
2660,348
2661,387
2662,47
2663,67
2664,429
2665,25
2666,411
2667,162
2668,447
2669,330
2670,392
2671,192
2672,319
2673,308
2674,443
2675,103
2676,17
2677,271
2678,326
2679,206
2680,33
2681,23
2682,130
2683,268
2684,394
2685,227
2686,157
2687,346
2688,364
2689,159
2690,300
2691,360
2692,235
2693,29
2694,304
2695,153
2696,45
2697,296
2698,291
2699,425
2700,485
2701,402
2702,407
2703,408
2704,332
2705,187
2706,493
2707,74
2708,158
2709,284
2710,107
2711,453
2712,189
2713,403
2714,468
2715,45
2716,134
2717,122
2718,182
2719,221
2720,485
2721,61
2722,217
2723,67
2724,476
2725,259
2726,307
2727,36
2728,407
2729,296
2730,326
2731,49
2732,130
2733,317
2734,397
2735,173
2736,197
2737,234
2738,331
2739,238
2740,149
2741,247
2742,299
2743,277
2744,485
2745,361
2746,481
2747,93
2748,57
2749,60
2750,76
2751,67
2752,304
2753,351
2754,165
2755,99
2756,127
2757,198
2758,61
2759,402
2760,442
2761,489
2762,435
2763,283
2764,63
2765,175
2766,139
2767,17
2768,115
2769,175
2770,441
2771,222
2772,138
2773,259
2774,374
2775,90
2776,449
2777,446
2778,42
2779,104
2780,235
2781,281
2782,353
2783,92
2784,62
2785,326
2786,194
2787,442
2788,287
2789,465
2790,426
2791,203
2792,156
2793,137
2794,62
2795,244
2796,168
2797,354
2798,430
2799,249
2800,273
2801,273
2802,247
2803,51
2804,114
2805,373
2806,294
2807,97
2808,368
2809,125
2810,373
2811,493
2812,364
2813,322
2814,243
2815,206
2816,143
2817,206
2818,95
2819,412
2820,171
2821,419
2822,128
2823,142
2824,446
2825,432
2826,213
2827,69
2828,204
2829,194
2830,282
2831,185
2832,208
2833,18
2834,207
2835,287
2836,199
2837,331
2838,388
2839,316
2840,159
2841,28
2842,472
2843,40
2844,461
2845,32
2846,263
2847,454
2848,140
2849,22
2850,119
2851,271
2852,97
2853,195
2854,103
2855,32
2856,121
2857,34
2858,186
2859,483
2860,214
2861,266
2862,204
2863,307
2864,399
2865,297
2866,232
2867,71
2868,258
2869,109
2870,212
2871,31
2872,328
2873,351
2874,441
2875,436
2876,349
2877,477
2878,262
2879,419
2880,196
2881,186
2882,33
2883,198
2884,497
2885,449
2886,302
2887,310
2888,103
2889,288
2890,144
2891,415
2892,286
2893,358
2894,220
2895,495
2896,119
2897,164
2898,103
2899,323
2900,322
2901,495
2902,367
2903,73
2904,159
2905,311
2906,135
2907,295
2908,192
2909,198
2910,48
2911,275
2912,320
2913,471
2914,33
2915,194
2916,54
2917,59
2918,191
2919,359
2920,40
2921,201
2922,326
2923,258
2924,199
2925,170
2926,196
2927,431
2928,485
2929,189
2930,267
2931,380
2932,163
2933,463
2934,405
2935,307
2936,497
2937,16
2938,220
2939,427
2940,58
2941,199
2942,91
2943,100
2944,443
2945,109
2946,413
2947,411
2948,480
2949,384
2950,175
2951,455
2952,447
2953,89
2954,158
2955,84
2956,285
2957,293
2958,221
2959,488
2960,453
2961,187
2962,412
2963,330
2964,103
2965,16
2966,426
2967,491
2968,252
2969,34
2970,470
2971,70
2972,363
2973,338
2974,447
2975,204
2976,482
2977,309
2978,258
2979,226
2980,357
2981,155
2982,280
2983,290
2984,58
2985,314
2986,393
2987,74
2988,420
2989,476
2990,243
2991,245
2992,39
2993,270
2994,217
